warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /tmp/chromatic--6286-04VE14K8nsEg
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6286-04VE14K8nsEg
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/kulik/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/kulik/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/kulik/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1072/1094 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1072/1097 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 1073/1100 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1073/1101 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1073/1102 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1074/1102 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1078/1104 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1079/1107 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 1079/1108 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1079/1109 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1080/1109 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1080/1110 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1080/1111 modules 31 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1081/1111 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1082/1111 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1082/1112 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1082/1113 modules 31 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1083/1113 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1084/1113 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1084/1114 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1084/1115 modules 31 active /home/kulik/projects/storybook/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1084/1116 modules 32 active /home/kulik/projects/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1084/1117 modules 33 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1085/1117 modules 32 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1086/1117 modules 31 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1087/1117 modules 30 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1088/1117 modules 29 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1089/1117 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1090/1117 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1091/1117 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1092/1117 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1092/1118 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1093/1120 modules 27 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1095/1120 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1102/1124 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active /home/kulik/projects/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /home/kulik/projects/storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1132/1156 modules 24 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1133/1156 modules 23 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1141/1160 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1142/1160 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1142/1161 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1142/1162 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1142/1163 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1142/1164 modules 22 active /home/kulik/projects/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1143/1164 modules 21 active /home/kulik/projects/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active /home/kulik/projects/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1147/1164 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1147/1166 modules 19 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /home/kulik/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
